,DataBase,IIE,CARGA,IO2,FOMPP
6679,2022-03-08,102.297747178561,9300.15119997776,1.94185472,100.0
6680,2022-03-09,104.277508981985,8928.09747009874,1.79945111,100.0
6681,2022-03-10,101.921716301558,9233.42121487315,1.78945541,100.0
6682,2022-03-11,101.279948869982,9300.03904418272,1.771716,100.0
6683,2022-03-12,100.677824064089,9299.97731238817,1.98049831,100.0
6684,2022-03-13,100.649502601438,8891.74779993976,1.86261809,100.0
6685,2022-03-14,102.561345104939,5566.44040849111,2.39802051,100.0
6686,2022-03-15,103.455074495241,5064.9873991133,2.26116729,100.0
6687,2022-03-16,105.57813518465,6354.71215710728,3.40010214,100.0
6688,2022-03-17,101.289155004453,8176.14521303105,1.846384,100.0
6689,2022-03-18,102.724826273731,8199.94498319784,2.0031836,100.0
6690,2022-03-19,103.614648098104,8422.61765969946,2.177845,100.0
6691,2022-03-20,104.517747657488,8299.38057113854,2.67295575,100.0
6692,2022-03-21,101.867918851528,9019.10862153173,2.05561519,100.0
6693,2022-03-22,101.064025043002,9759.106027437,1.47971249,100.0
6694,2022-03-23,101.489214032253,9913.86512726118,1.58639145,100.0
6695,2022-03-02,100.794419266775,9000.1008501723,2.09312272,100.0
6696,2022-02-19,109.523585395751,8600.36072594197,1.95103586,100.0
6697,2022-02-20,112.940679330477,8599.70978612713,2.0075345,100.0
6698,2022-02-21,114.418709208154,8601.5055133997,1.90631306,100.0
6699,2022-02-22,112.376103473376,8993.31539316762,1.94989347,100.0
6700,2022-02-23,108.610393566704,8632.20888292833,2.16921759,100.0
6701,2022-02-24,106.729194033128,8199.80723933118,2.50926852,100.0
6702,2022-02-25,104.358315704909,8203.31016106315,2.483278,100.0
6703,2022-02-26,101.274947555257,8595.4362950541,2.47895479,100.0
6704,2022-02-27,100.891634869586,8600.09157748423,2.54607463,100.0
6705,2022-02-28,101.327767642571,8642.48283534318,2.467857,100.0
6706,2022-03-01,100.929144369495,8999.67996814293,2.00699067,100.0
6707,2022-03-06,99.2182863768253,9296.43545773256,1.760136,100.0
6708,2022-03-07,99.6377989707177,9300.06633887276,1.94342911,100.0
6709,2021-09-18,102.514497108799,9019.9154886868,2.2721242318478256,100.0
6710,2021-09-20,102.610064737802,9019.95954043227,2.2721242318478256,100.0
6711,2021-09-21,102.354156769049,9020.07356193354,2.2721242318478256,100.0
6712,2021-09-22,101.459768302753,9019.9994441535,2.2721242318478256,100.0
6713,2021-09-23,103.132111217086,9020.09761743385,2.2721242318478256,100.0
6714,2021-09-24,103.588153221153,9059.42657775424,2.2721242318478256,100.0
6715,2021-09-25,102.95994099647,9113.22522361644,2.2721242318478256,100.0
6716,2021-09-26,102.606676423543,9108.07921491465,2.2721242318478256,100.0
6717,2021-09-27,102.96031722253,9099.97993491652,2.2721242318478256,100.0
6718,2021-09-28,103.52753045154,9064.01580328648,2.2721242318478256,100.0
6719,2021-09-29,105.045206023991,9001.63289362142,2.2721242318478256,100.0
6720,2021-09-17,102.373832841595,9019.86591855536,2.2721242318478256,100.0
6721,2021-10-12,102.623899894817,9182.48477168371,2.2721242318478256,100.0
6722,2021-10-13,101.227590389556,9515.94727591127,2.2721242318478256,100.0
6723,2021-10-14,101.644785973348,9499.99819914813,2.2721242318478256,100.0
6724,2021-10-15,104.556042945525,7357.06419273515,2.2721242318478256,100.0
6725,2021-10-16,98.3461655559539,7871.30157070828,2.2721242318478256,100.0
6726,2021-10-17,103.195213258945,9499.85627182365,2.2721242318478256,100.0
6727,2021-10-01,103.618198467403,9517.70719913163,2.2721242318478256,100.0
6728,2021-10-02,101.010007580082,9519.92746470154,2.2721242318478256,100.0
6729,2021-10-03,101.370282289411,9519.87912539333,2.2721242318478256,100.0
6730,2021-10-04,101.861207751182,9519.06247025139,2.2721242318478256,100.0
6731,2021-10-05,102.335638624253,9519.92109454832,2.2721242318478256,100.0
6732,2021-10-18,103.091241410917,9500.14001996913,2.2721242318478256,100.0
6733,2021-10-20,101.726609419759,9500.16065648036,2.2721242318478256,100.0
6734,2021-10-21,101.083624054685,9499.9019919291,2.2721242318478256,100.0
6735,2021-10-22,103.005688839898,9500.18460182466,2.2721242318478256,100.0
6736,2021-10-23,108.271563872658,9499.96814772428,2.2721242318478256,100.0
6737,2021-10-06,100.959493375216,9519.85535778725,2.2721242318478256,100.0
6738,2021-10-07,101.284774877049,9520.19497137563,2.2721242318478256,100.0
6739,2021-10-08,101.616942746076,9519.98508083909,2.2721242318478256,100.0
6740,2021-10-09,101.079051408468,9519.8215570829,2.2721242318478256,100.0
6741,2021-10-10,102.386799112243,9185.97571361439,2.2721242318478256,100.0
6742,2021-10-11,103.172870530973,9020.30882035926,2.2721242318478256,100.0
6743,2021-11-11,79.9475591408726,9574.45321982597,2.2721242318478256,100.0
6744,2021-11-12,80.3278985339136,9431.03272781882,2.2721242318478256,100.0
6745,2021-11-13,80.8691736511423,9600.03130553426,2.2721242318478256,100.0
6746,2021-11-15,79.8851970875062,9600.11772279047,2.2721242318478256,100.0
6747,2021-11-16,80.4280626380245,9599.85463655633,2.2721242318478256,100.0
6748,2021-11-05,104.105580184852,9935.76407521965,2.2721242318478256,100.0
6749,2021-10-24,107.970800968188,9499.88341242757,2.2721242318478256,100.0
6750,2021-11-06,103.952037422089,9927.81968717845,2.2721242318478256,100.0
6751,2021-10-25,96.7286157023652,9586.00773733048,2.2721242318478256,100.0
6752,2021-11-07,79.9344264783568,9940.01655580284,2.2721242318478256,100.0
6753,2021-10-26,93.9491829517888,9980.89458064038,2.2721242318478256,100.0
6754,2021-11-08,80.1554222140454,9048.69901928676,2.2721242318478256,100.0
6755,2021-10-27,103.818320663716,9978.6012509676,2.2721242318478256,100.0
6756,2021-11-09,81.0789193406787,8999.73045099986,2.2721242318478256,100.0
6757,2021-10-28,104.117878739188,9979.40421166432,2.2721242318478256,100.0
6758,2021-11-10,82.7412067341595,9187.93646058313,2.2721242318478256,100.0
6759,2021-10-29,104.718402193405,9932.8331006568,2.2721242318478256,100.0
6760,2021-10-30,103.644349547406,9930.06786617368,2.2721242318478256,100.0
6761,2021-10-31,103.540703151922,9930.03786169335,2.2721242318478256,100.0
6762,2021-11-01,103.701735913931,9938.33650874706,2.2721242318478256,100.0
6763,2021-11-02,104.074569052532,9949.98158482628,2.2721242318478256,100.0
6764,2021-11-03,104.402112990521,9955.44755639816,2.2721242318478256,100.0
6765,2021-11-04,104.175696919756,9941.17670798738,2.2721242318478256,100.0
6766,2021-11-23,83.5712396062788,8958.94615300805,2.2721242318478256,100.0
6767,2021-11-29,80.9153906116581,9600.83194061376,2.2721242318478256,100.0
6768,2021-11-24,80.3493460476967,9600.99241086543,2.2721242318478256,100.0
6769,2021-11-30,81.2207608499916,9600.93806875335,2.2721242318478256,100.0
6770,2021-12-05,81.6906912496266,9301.0859287608,2.2721242318478256,100.0
6771,2021-11-25,80.4427641144831,9600.90064981877,2.2721242318478256,100.0
6772,2021-11-17,80.8269596434314,9617.65181212149,2.2721242318478256,100.0
6773,2021-12-01,80.7211626471539,9306.78143645608,2.2721242318478256,100.0
6774,2021-12-06,81.4853439961473,9300.91962527283,2.2721242318478256,100.0
6775,2021-11-26,81.1195442826022,9601.01165328466,2.2721242318478256,100.0
6776,2021-11-18,80.9541967638733,9619.91277543169,2.2721242318478256,100.0
6777,2021-12-02,79.7499498433284,9300.92506149905,2.2721242318478256,100.0
6778,2021-12-07,81.4367217628578,9301.03927293155,2.2721242318478256,100.0
6779,2021-11-27,81.3113823484558,9601.08620044331,2.2721242318478256,100.0
6780,2021-11-19,82.0070850490729,9798.13701184993,2.2721242318478256,100.0
6781,2021-12-03,80.2507373513377,9301.04896884963,2.2721242318478256,100.0
6782,2021-12-08,90.7741026821464,9301.01532327306,2.2721242318478256,100.0
6783,2021-12-04,81.1709545685415,9300.90900758983,2.2721242318478256,100.0
6784,2021-11-20,82.2146663781768,9800.01145071858,2.2721242318478256,100.0
6785,2021-12-09,99.6238498561103,9301.0950312445,2.2721242318478256,100.0
6786,2021-11-28,81.1239908869964,9601.086215001,2.2721242318478256,100.0
6787,2021-11-21,82.5321924717588,9800.01035498432,2.2721242318478256,100.0
6788,2021-12-10,105.326267568634,9301.05564298068,2.2721242318478256,100.0
6789,2021-11-22,83.1277725721692,9328.03719807699,2.2721242318478256,100.0
6790,2021-12-29,52.7923658110089,9512.47124212713,1.90290022,100.0
6791,2021-12-30,52.4986176241204,9449.98106320394,2.035734,100.0
6792,2021-12-31,52.2701363233212,9450.03554136801,1.9999969,100.0
6793,2022-01-01,52.5864821119486,9301.89959887289,2.00261116,100.0
6794,2022-01-02,52.8869048019182,9299.94196787886,1.99948633,100.0
6795,2022-01-03,52.8791484414275,9320.95417022781,1.8201009,100.0
6796,2021-12-11,105.621020851907,9300.95485481932,2.2721242318478256,100.0
6797,2021-12-23,51.4073887774027,9549.7647610357,1.83511424,100.0
6798,2021-12-24,53.6053688224587,9536.94802663224,1.9475441,100.0
6799,2021-12-25,55.6425108560673,9549.91895338579,2.059179,100.0
6800,2021-12-26,54.7463972918876,9550.03336999646,2.01292253,100.0
6801,2021-12-27,52.4885194765586,9549.90682097076,1.9472872,100.0
6802,2021-12-28,53.3060939301515,9549.99175084056,1.82739043,100.0
6803,2021-12-12,105.173900239864,9300.98413120505,2.2721242318478256,100.0
6804,2021-12-13,105.427231428339,9300.88615172688,2.2721242318478256,100.0
6805,2021-12-14,105.458272248992,9300.97391914395,2.2721242318478256,100.0
6806,2021-12-15,52.7232480949507,9301.11350720382,2.2721242318478256,100.0
6807,2021-12-16,47.7274748648011,9300.96280358071,2.2721242318478256,100.0
6808,2021-12-17,47.3441448207365,9300.96318311104,2.2721242318478256,100.0
6809,2021-12-18,47.0970907957203,9301.20549366651,2.2721242318478256,100.0
6810,2021-12-19,47.2791279514618,9301.00492560376,2.2721242318478256,100.0
6811,2021-12-20,47.1393003314821,9413.09015667307,2.2721242318478256,100.0
6812,2021-12-21,48.3663012124431,9631.41556102922,2.2721242318478256,100.0
6813,2021-12-22,51.0292340671793,9536.07500248364,26.3065777,100.0
6814,2022-01-04,53.8376522717395,9325.06004173452,1.83040965,100.0
6815,2022-01-05,53.7946866497222,9286.58762914908,1.83100712,100.0
6816,2022-01-06,52.2768379279946,9321.23332488745,1.45633841,100.0
6817,2022-01-07,85.9587619317218,9325.35510909348,1.55799973,100.0
6818,2022-01-08,116.596030913036,9324.94228144185,1.59621358,100.0
6819,2022-01-22,111.211467864297,9801.03513173492,2.01664448,100.0
6820,2022-01-23,109.793809032488,9800.67195635496,1.91233957,100.0
6821,2022-01-24,109.136821360507,9757.05678610178,1.97416389,100.0
6822,2022-01-25,109.984936332327,9700.27145019474,2.008699,100.0
6823,2022-01-26,109.269529300306,9721.84249566965,1.99047077,100.0
6824,2022-01-27,108.766086211036,9800.36468181915,2.00713158,100.0
6825,2022-01-13,248.080906822166,9369.01292761073,2.06321383,100.0
6826,2022-01-14,235.268568369643,9244.2408729744,2.01702261,100.0
6827,2022-01-15,246.848586753065,9400.0259915071,1.98242617,100.0
6828,2022-01-16,249.834234337954,9421.7549408514,1.81302035,100.0
6829,2022-01-17,250.520973694529,9424.96048292505,1.81429529,100.0
6830,2022-01-18,250.355310205987,9424.97854460214,1.79809773,100.0
6831,2022-01-19,242.383134486882,9512.85290287798,1.912504,100.0
6832,2022-01-20,177.104612870696,9801.08809452252,1.97845817,100.0
6833,2022-01-21,111.400724162501,9800.92097070987,2.01855564,100.0
6834,2022-02-15,106.252369615687,8599.93633531422,2.01563621,100.0
6835,2022-02-16,106.713999922495,8600.14134312197,1.9934988,100.0
6836,2022-02-17,105.770837831402,8986.98607338891,2.2659874,100.0
6837,2022-02-18,107.68494198016,8765.94179202568,2.14865541,100.0
6838,2022-02-03,102.388008480582,8300.1329642095,1.99056,100.0
6839,2022-02-09,105.205612943434,8228.30611227587,1.99170375,100.0
6840,2022-02-04,104.156540759218,8149.97064918018,2.00950027,100.0
6841,2022-01-28,109.639799998822,9783.53093933657,1.992158,100.0
6842,2022-02-10,106.122607853992,8134.31669270716,1.970299,100.0
6843,2022-02-05,103.287058473132,8149.92937463371,2.02216816,100.0
6844,2022-01-29,111.504405108477,9658.15587873347,1.77857327,100.0
6845,2022-02-11,104.847713110761,8201.30155262975,1.99305212,100.0
6846,2022-02-06,103.084118970572,8150.00083937909,2.00425768,100.0
6847,2022-02-12,102.660502137666,8572.50740339521,1.99194121,100.0
6848,2022-01-30,112.27862264363,9595.65435440546,2.00695419,100.0
6849,2022-02-07,103.321062669739,8149.13508347949,1.97711337,100.0
6850,2022-02-13,102.546065309563,8599.94206093908,1.982353,100.0
6851,2022-01-31,111.826846094298,9699.63461296668,1.98281455,100.0
6852,2022-02-08,104.571215731248,8212.14618515942,1.97477186,100.0
6853,2022-02-14,102.999840339195,8600.26102345925,1.97751725,100.0
6854,2022-02-01,88.1139032012976,8429.67449615722,2.19836831,100.0
6855,2022-02-02,102.357276332745,8387.29651887111,2.03503466,100.0
6856,2022-03-03,100.027952402589,9038.61411820404,2.382122,100.0
6857,2022-03-05,101.491417301174,9300.115222022,1.890981,100.0
6858,2022-03-04,102.781217146179,9299.93615371145,2.028389,100.0
7350,2022-01-09,190.8527902703,9194.16403654708,1.99451923,72.96743
7351,2022-01-10,243.945522881645,9219.62505078487,1.89702117,98.47641260750001
7352,2022-01-11,248.840699839165,9300.00655184367,1.94980347,98.47641260750001
7353,2022-01-12,248.522138954986,9234.41926125674,2.01374173,29.3199253
7354,2021-11-14,80.0595938252489,9599.9298658921,2.2721242318478256,61.18084
8167,2021-09-30,105.292341959037,9072.12235438605,2.2721242318478256,99.96448
8168,2021-10-19,101.882052092554,9498.74518006448,2.2721242318478256,99.92882
20432,2021-04-07,102.30318095317826,6010.11032824277,2.2721242318478256,98.47641260750001
20554,2021-04-08,102.30318095317826,6573.23016316553,2.2721242318478256,98.47641260750001
20674,2021-04-17,102.30318095317826,8049.85540822493,2.2721242318478256,98.47641260750001
20796,2021-04-20,102.30318095317826,8050.0920170385,2.2721242318478256,98.47641260750001
20916,2021-04-22,102.30318095317826,8050.03110790905,2.2721242318478256,98.47641260750001
21037,2021-03-28,102.30318095317826,9019.78674008942,2.2721242318478256,98.47641260750001
21158,2021-04-13,102.30318095317826,7322.78065743535,2.2721242318478256,98.47641260750001
21284,2021-04-29,102.30318095317826,5040.51524445265,2.2721242318478256,98.47641260750001
21404,2021-03-26,102.30318095317826,9019.80349812106,2.2721242318478256,98.47641260750001
21523,2021-03-29,102.30318095317826,9020.10815463145,2.2721242318478256,98.47641260750001
21642,2021-04-23,102.30318095317826,8049.80187905881,2.2721242318478256,98.47641260750001
21759,2021-01-03,102.30318095317826,7010.13833280857,2.2721242318478256,98.47641260750001
21885,2021-04-30,102.30318095317826,6025.52426068981,2.2721242318478256,98.47641260750001
22006,2021-03-25,102.30318095317826,9020.07631205974,2.2721242318478256,98.47641260750001
22117,2021-05-09,102.30318095317826,8050.15060735843,2.2721242318478256,98.47641260750001
22239,2021-04-02,102.30318095317826,7015.00458900435,2.2721242318478256,98.47641260750001
22360,2021-03-14,102.30318095317826,8401.06102679474,2.2721242318478256,98.47641260750001
22477,2021-01-01,102.30318095317826,6917.99641359252,2.2721242318478256,98.47641260750001
22600,2021-03-23,102.30318095317826,9019.898482373,2.2721242318478256,98.47641260750001
22716,2021-05-17,102.30318095317826,8049.90909629886,2.2721242318478256,98.47641260750001
22834,2020-12-31,102.30318095317826,6110.06047351791,2.2721242318478256,98.47641260750001
22953,2021-03-30,102.30318095317826,9037.48425865578,2.2721242318478256,98.47641260750001
23075,2021-03-05,102.30318095317826,8200.13727121473,2.2721242318478256,98.47641260750001
23190,2021-01-13,102.30318095317826,6710.01568305876,2.2721242318478256,98.47641260750001
23313,2021-01-28,102.30318095317826,9110.04107104014,2.2721242318478256,98.47641260750001
23425,2021-05-08,102.30318095317826,8050.00738691844,2.2721242318478256,98.47641260750001
23541,2021-01-09,102.30318095317826,6709.94380293384,2.2721242318478256,98.47641260750001
23666,2021-03-21,102.30318095317826,9036.44903056185,2.2721242318478256,98.47641260750001
23787,2021-04-10,102.30318095317826,6710.58747013327,2.2721242318478256,98.47641260750001
23908,2021-02-25,102.30318095317826,8200.09722411609,2.2721242318478256,98.47641260750001
24024,2021-06-01,102.30318095317826,9500.37073771019,2.2721242318478256,98.47641260750001
24139,2021-06-28,102.30318095317826,7999.85130072815,2.2721242318478256,98.47641260750001
24261,2021-03-04,102.30318095317826,8199.93419700272,2.2721242318478256,98.47641260750001
24381,2021-03-17,102.30318095317826,9009.92664133944,2.2721242318478256,98.47641260750001
24501,2021-05-02,102.30318095317826,8004.21038568017,2.2721242318478256,98.47641260750001
24616,2021-05-31,102.30318095317826,8246.18301796844,2.2721242318478256,98.47641260750001
24738,2021-04-01,102.30318095317826,7231.93074623995,2.2721242318478256,98.47641260750001
24860,2021-02-24,102.30318095317826,8406.00376948197,2.2721242318478256,98.47641260750001
24983,2021-03-18,102.30318095317826,9008.79738528907,2.2721242318478256,98.47641260750001
25096,2021-06-27,102.30318095317826,8000.0481164765,2.2721242318478256,98.47641260750001
25219,2021-03-03,102.30318095317826,8210.55248797119,2.2721242318478256,98.47641260750001
25333,2021-01-02,102.30318095317826,7009.97072491721,2.2721242318478256,98.47641260750001
25456,2021-03-08,102.30318095317826,8209.94530347936,2.2721242318478256,98.47641260750001
25577,2021-02-16,102.30318095317826,8509.93705626024,2.2721242318478256,98.47641260750001
25698,2021-01-14,102.30318095317826,6893.53937570515,2.2721242318478256,98.47641260750001
25821,2021-02-14,102.30318095317826,8509.92743758883,2.2721242318478256,98.47641260750001
25943,2021-04-16,102.30318095317826,8046.93250827358,2.2721242318478256,98.47641260750001
26062,2021-01-16,102.30318095317826,7709.96905236238,2.2721242318478256,98.47641260750001
26184,2021-02-10,102.30318095317826,7710.03496251088,2.2721242318478256,98.47641260750001
26297,2021-06-21,102.30318095317826,8744.55566391735,2.2721242318478256,98.47641260750001
26421,2021-04-18,102.30318095317826,8050.22000566757,2.2721242318478256,98.47641260750001
26536,2021-05-15,102.30318095317826,8049.99214297622,2.2721242318478256,98.47641260750001
26656,2021-03-06,102.30318095317826,8201.0122074323,2.2721242318478256,98.47641260750001
26774,2021-01-30,102.30318095317826,9110.06476056132,2.2721242318478256,98.47641260750001
26894,2021-01-23,102.30318095317826,9109.99383857392,2.2721242318478256,98.47641260750001
27015,2021-04-09,102.30318095317826,7010.10556125637,2.2721242318478256,98.47641260750001
